# Target labels
 ogg-populate
# Source files and their labels
C:/Users/Richard Romero/projects/RTS-Summer2025/cmake-build-debug/_deps/ogg-subbuild/CMakeFiles/ogg-populate
C:/Users/Richard Romero/projects/RTS-Summer2025/cmake-build-debug/_deps/ogg-subbuild/CMakeFiles/ogg-populate.rule
C:/Users/Richard Romero/projects/RTS-Summer2025/cmake-build-debug/_deps/ogg-subbuild/CMakeFiles/ogg-populate-complete.rule
C:/Users/Richard Romero/projects/RTS-Summer2025/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-build.rule
C:/Users/Richard Romero/projects/RTS-Summer2025/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-configure.rule
C:/Users/Richard Romero/projects/RTS-Summer2025/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-download.rule
C:/Users/Richard Romero/projects/RTS-Summer2025/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-install.rule
C:/Users/Richard Romero/projects/RTS-Summer2025/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-mkdir.rule
C:/Users/Richard Romero/projects/RTS-Summer2025/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-patch.rule
C:/Users/Richard Romero/projects/RTS-Summer2025/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-test.rule
C:/Users/Richard Romero/projects/RTS-Summer2025/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-update.rule
